URI,SmallURI,LargeURI,ImageWidth,Type,Priority,Caption,Taxon,Character,State,UseFor,TipStyle
# Taxon astragali,,,,,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-HrVLN3Z/1/0fd68f58/X4/Andrena%20astragali%2Cfemale%2Clateral%2CDC15May22-X4.jpg,,,100%,image-web,,Lateral view,A. astragali,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-Q85pfwk/1/7fe55b75/X4/Andrena%20astragali%2Cfemale%2Cdorsal%2CDC15May22-X4.jpg,,,100%,image-web,,Dorsal view,A. astragali,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-V8qPh9J/2/807a6553/X4/Andrena%20astragali%2Cfemale%2Chead%2C.DC15May-X4.jpg,,,100%,image-web,,Face,A. astragali,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-C8CpgmW/1/61b71e10/X4/Andrena%20astragali%2Cmale%2Clateral%2CDC16Jun22-X4.jpg,,,100%,image-web,,Male,A. astragali,,,,
#,,,100%,image-web,,,,,,,
# Taxon prunorum,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Select-focus-stacked-insects/i-cMdxgNj/0/11c9dd9a/X4/Andrena%20prunorum.IAE%20108774-X4.jpg,,,100%,image-web,,,A. prunorum,,,,
#,,,,,,,,,,,
#,,,100%,image-web,,,,,,,
Taxon nigrihirta,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-C9Mt3N8/1/10fa2854/X4/Andrena%20nigrihirta%2Cfemale%2Clateral%2COSAC_0001245358-X4.jpg,,,100%,image-web,,Lateral view,A. nigrihirta,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-wRpsVLd/1/5650adf0/X4/Andrena%20nigrihirta%2Cfemale%2Cdorsal%2COSAC_0001245358-X4.jpg,,,100%,image-web,,Dorsal view,A. nigrihirta,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-s2knSRh/1/1ba807f3/O/Andrena%20nigrihirta%2Cfemale%2Chead%2COSAC_0001245358.jpg,,,100%,image-web,,Face,A. nigrihirta,,,,
#,,,100%,image-web,,,,,,,
#Taxon orthocarpi,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-NLQSxGn/2/2353a229/X4/Andrena%20orthocarpi%2Cfemale%2Clateral%2COSAC_0001245921-X4.jpg,,,100%,image-web,,Lateral view,A. orthocarpi,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-5VJL39t/1/caad50c6/X4/Andrena%20orthocarpi%2Cfemale%2Cdorsal%2COSAC_0001245921-X4.jpg,,,100%,image-web,,Dorsal view,A. orthocarpi,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-TBGn3SQ/1/d347fa2b/X4/Andrena%20orthocarpi%2Cfemale%2Chead%2COSAC_0001245921-X4.jpg,,,100%,image-web,,Face,A. orthocarpi,,,,
#,,,100%,image-web,,,,,,,
#Taxon nivalis,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-mZCt2Rh/1/9c79b36b/X4/Andrena%20nivalis%2Cfemale%2Clateral%2COSAC_0001245852-X4.jpg,,,100%,image-web,,Lateral view,A. nivalis,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-gwCntRL/2/c5759429/X4/Andrena%20nivalis%2Cfemale%2Cdorsal%2C16May22_1-X4.jpg,,,100%,image-web,,Dorsal view,A. nivalis,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-LkV6dcX/2/0568a065/X4/Andrena%20nivalis%2Cfemale%2Chead%2C16May22_1-X4.jpg,,,100%,image-web,,Face,A. nivalis,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-TzM8H2Z/2/d2885eba/X4/Andrena%20nivalis%2Cfemale%2Chead%2COSAC_0001245852-X4.jpg,,,100%,image-web,,Face,A. nivalis,,,,
#,,,100%,image-web,,,,,,,
#Taxon nubecula,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-57LmHgv/1/7881053d/X4/Andrena%20nebecula%2Cfemale%2Clateral%2COSAC_0001245887-X4.jpg,,,100%,image-web,,Lateral view,A. nubecula,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-3Nd84tJ/1/b96dd882/X4/Andrena%20nebecula%2Cfemale%2Cdorsal.OSAC_0001245887-X4.jpg,,,100%,image-web,,Dorsal view,A. nubecula,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-N2rx93w/1/f170ed00/O/Andrena%20nebecula%2Cfemale%2Chead%2COSAC_0001245887.jpg,,,100%,image-web,,Face,A. nubecula,,,,
#,,,100%,image-web,,,,,,,
#Taxon auricoma,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-12-July/i-GzFNjQN/0/9e5b8bbd/X4/Andrena%20auircoma%2Cfemale%2Clateral%2COSAC_0001237100-X4.jpg,,,100%,image-web,,Lateral view,A. auricoma,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-12-July/i-kjPdfcV/0/d6f49a18/X4/Andrena%20auircoma%2Cfemale%2Cdorsal%2COSAC_0001237100-X4.jpg,,,100%,image-web,,Dorsal view,A. auricoma,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-12-July/i-9qqkdXW/0/20629201/X4/Andrena%20auircoma%2Cfemale%2Chead%2COSAC_0001237100-X4.jpg,,,100%,image-web,,Face,A. auricoma,,,,
#,,,100%,image-web,,,,,,,
#Taxon chlorogaster,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/Sep-24/i-TdjbjvT/0/58e629cd/X4/Andrena%20chlorogaster%2CJF%2Clateral%2CIAE%20111352-X4.jpg,,,100%,image-web,,Lateral view,A. chlorogaster,,,,
https://photos.smugmug.com/Discover-Life-Uploads/Sep-24/i-RKZtxfR/0/80d8b933/X4/Andrena%20chlorogaster%2CJF%2Cdorsal%2CIAE%20111352-X4.jpg,,,100%,image-web,,Dorsal view,A. chlorogaster,,,,
https://photos.smugmug.com/Discover-Life-Uploads/Sep-24/i-zzKjLxb/0/e1e0836f/X3/Andrena%20chlorogaster%2CJF%2Chead%2CIAE%20111033-X3.jpg,,,100%,image-web,,Face,A. chlorogaster,,,,
# T2 Surface,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-R3TwJ3K/0/43f38463/O/T2%20no%20pits.jpg,,,100%,image-web,,,,T2Surface,Granular,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-XJXsZm3/0/55232b4e/X4/T2%20%20pits%20shiny-X4.jpg,,,100%,image-web,,,,T2Surface,Smooth,,
#,,,100%,image-web,,,,,,,
#T2 Pits,,,,,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-R3TwJ3K/0/43f38463/O/T2%20no%20pits.jpg,,,100%,image-web,,,,T2Pits,"Absent, indistinct",,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-LTrq2bq/0/3653525d/X4/T2%20pits-X4.jpg,,,100%,image-web,,,,T2Pits,1to3,,
#,,,,,,,,T2Pits,3to6,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Oct-30/i-jLPxMnf/0/a6a7f442/X4/Andrena%2Cabdomen%2Cpits%20close%2Cprunorum-X4.jpg,,,100%,image-web,,,,T2Pits,LessThanOne,,
#Clypeus surface,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-vpDdgNG/0/35669dbd/O/clypeus%20dull.jpg,,,100%,image-web,,,,Clypeus,Dull,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-7Pmns39/0/188c6621/X4/clypeus%20shiny%20and%20dull-X4.jpg,,,100%,image-web,,,,Clypeus,ShinyDull,,
#,,,100%,image-web,,,,,,,
#Malar space,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-gQSdkrs/0/ff1c4ed1/O/malar%20space%20short.jpg,,,100%,image-web,,,,Malar,Xshort,,
#,,,100%,image-web,,,,Malar,Short,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Aug16/i-Lk8HmS6/0/b9861875/O/Andrena%2Chead%2Cmalarspace%20short.jpg,,,100%,image-web,,,,Malar,Moderate,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Nov10/i-tPCVzk9/0/68973236/X4/Andrena%2Chead%2Cmalar%20space%20long-X4.jpg,,,100%,image-web,,,,Malar,Long,,
#Wing r,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-fs8cpmX/0/f0b939da/X4/r%20vein%20long-X4.jpg,,,100%,image-web,,,,Wingr,Long,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Sep1/i-W4r8r7h/0/146f1bfe/X3/Andrena%2Cwing%2Cr%20vein%20short-X3.jpg,,,100%,image-web,,,,Wingr,Short,,
#,,,100%,image-web,,,,,,,
#,,,100%,image-web,,,,,,,
#Labral process,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Dec-8/i-3qPDx6W/0/197d90e8/X3/Andrena%2Chead%2Clabral%20process%20entire%2Ctrachandrena-X3.jpg,,,100%,image-web,,,,LabralProcess,Entire,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-f2pw2QX/0/695b9741/O/Labral%20process%20emarginate.jpg,,,100%,image-web,,,,LabralProcess,Emarginate,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Aug-1/i-rWZ6hRW/0/92220f85/O/Andrena%2Chead%2CLabral%20process%20longand%20emarginate.jpg,,,100%,image-web,,,,LabralProcess,Emarginate,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Dec-8/i-Rnfdmws/0/0f8a2f3b/X3/Andrena%2Chead%2Clabral%20process%20bidentate%2Cevoluta-X3.jpg,,,100%,image-web,,,,LabralProcess,Bidentate,,
#,,,100%,image-web,,,,,,,
#Corbicula,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-MmGsLK5/0/d2550a94/O/Propodeal%20corb%20complete.jpg,,,100%,image-web,,,,Corbicula,Complete,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Dec-8/i-94KQzJR/0/2e1f319f/X4/Andrena%2Cthorax%2CPropodeal%20corb%20complete%2Cmicrandrena-X4.jpg,,,100%,image-web,,,,Corbicula,Complete,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-gRLKz2J/0/cd6c2b0a/X4/Propodeal%20corb%20incomplete-X4.jpg,,,100%,image-web,,,,Corbicula,Incomplete,,
#,,,100%,image-web,,,,,,,
#Propodeal Triangle,,,100%,image-web,,,,,,,
#,,,100%,image-web,,,,PropTri,None,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Nov10/i-q58gS3r/0/5af0ae3f/X4/Andrena%2Cthorax%2Cprop%20triangle%2040pct-X4.jpg,,,100%,image-web,,,,PropTri,Some,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-GPPk6Lj/0/99c725a5/O/Prop%20triangle%20100%25.jpg,,,100%,image-web,,,,PropTri,All,,
#,,,100%,image-web,,,,,,,
#Fovea to Ocellus,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-KsB5C6Q/0/e9731652/O/Fovea%20to%20ocellus%201ocd.jpg,,,100%,image-web,,,,FoveaDist,One,,
#,,,100%,image-web,,,,FoveaDist,Less,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-kmNzJN8/0/5a4750a9/O/Fovea%20to%20ocellus%20%3E1.jpg,,,100%,image-web,,,,FoveaDist,More,,
#,,,100%,image-web,,,,,,,
#Vertex to Ocellus,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-2gMKGbL/0/777b5eb5/O/vertex%20height%201ocd.jpg,,,100%,image-web,,,,Vertex,One,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-traits-1/i-VQwL2wr/0/9e1af6f7/X4/vertex%20height--X4.jpg,,,100%,image-web,,,,Vertex,Less,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Dec-8/i-mCvLdLN/0/6af33ef6/X4/Andrena%2Cabdomen%2Cfaintly%20metallic%2C%20candida-X4.jpg,,,100%,image-web,,,,Vertex,More,,
#,,,100%,image-web,,,,,,,
#Abd Color,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-TSXv7PF/1/dc6f7593/X4/Andrena%20pallidoscopa%2Cfemale%2Cdorsal%2COSAC_0001245940-X4.jpg,,,100%,image-web,,,,AbdColor,Dark,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Oct-30/i-QgxCDzZ/0/86018224/X4/Andrena%2Cabdomen%2CT2%20surface%20%22submoesta%22-X4.jpg,,,100%,image-web,,,,AbdColor,FaintMetallic,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Dec-8/i-mCvLdLN/0/6af33ef6/X4/Andrena%2Cabdomen%2Cfaintly%20metallic%2C%20candida-X4.jpg,,,100%,image-web,,,,AbdColor,FaintMetallic,,
#Pygidial Plate,,,100%,image-web,,,,,,,
#,,,100%,image-web,,,,PygidialPlate,absent,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Oct-30/i-SGVrfM3/0/a874dbfa/X3/Andrena%2Cabdomen%2Cpygidial%20plate%20miserabilis-X3.jpg,,,100%,image-web,,,,PygidialPlate,Present,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Dec-8/i-2tfvtzF/0/1920ce40/X4/Andrena%2Cabdomen%2Cpydidial%20plate%20hemileuca-X4.jpg,,,100%,image-web,,,,PygidialPlate,Present,,
#Clypeus median,,,100%,image-web,,,,,,,
#,,,100%,image-web,,,,ClypeusMid,Absent,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Nov10/i-DwWcddR/0/d2c124da/X4/Andrena%2Chead%2Cclypeus%20shiny-X4.jpg,,,100%,image-web,,,,ClypeusMid,Present,,
#,,,100%,image-web,,,,,,,
#Antenna F1,,,100%,image-web,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Nov10/i-MxCcFjF/0/66b36931/X3/Andrena%2Chead%2C%20F1%20equals%20F2plus3.alt-X3.jpg,,,100%,image-web,,,,AntFlag,Short,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Nov10/i-kLVHb9f/0/6ff825f2/X4/Andrena%2Chead%2C%20F1%20longer%20than%20F2plus3-X4.jpg,,,100%,image-web,,,,AntFlag,Long,,
#Hair bands,,,,,,,,,,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-Q85pfwk/1/7fe55b75/X4/Andrena%20astragali%2Cfemale%2Cdorsal%2CDC15May22-X4.jpg,,,100%,image-web,,,,T2HairBands,Complete,,
https://photos.smugmug.com/Discover-Life-Uploads/DL-Andrena-spp-1/i-5Pcm5MW/1/6ab52f4f/X4/Andrena%20orthocarpi%2Cfemale%2Cdorsal%2COSAC_0001245913-X4.jpg,,,100%,image-web,,,,T2HairBands,Interrupted,,
#Text files,,,,,,,,,,,
resources/text/AndrenaInfo.html,,,100%,html-local,,,A. astragali,,,,
resources/text/AndrenaInfo.html,,,100%,html-local,,,A. auricoma,,,,
resources/text/AndrenaInfo.html,,,100%,html-local,,,A. chlorogaster,,,,
resources/text/AndrenaInfo.html,,,100%,html-local,,,A. nigrihirta,,,,
resources/text/AndrenaInfo.html,,,100%,html-local,,,A. nivalis,,,,
resources/text/AndrenaInfo.html,,,100%,html-local,,,A. nubecula,,,,
resources/text/AndrenaInfo.html,,,100%,html-local,,,A. orthocarpi,,,,
resources/text/AndrenaInfo.html,,,100%,html-local,,,A. prunorum,,,,